employee_id,course_id
36111,10
36111,12
36111,11
59346,6
59346,4
17876,2
17876,1
17876,3
31505,7
52267,2
52267,3
78706,9
78706,7
78706,8
36977,2
53151,8
87648,3
87648,1
83901,4
74210,4
88897,3
88897,1
88897,2
61413,5
61413,6
61413,4
99866,8
28646,9
11778,11
14337,7
48877,11
48877,10
48877,12
19559,5
19559,4
19559,6
30347,9
30347,8
30347,7
65792,8
65792,9
54840,11
54840,10
54840,12
86878,5
86878,6
86878,4
67243,12
67243,10
86275,5
86275,6
30353,7
30353,9
78351,8
79374,5
79374,4
16490,1
18796,1
62769,2
68286,7
12124,5
68137,8
68137,7
68137,9
79418,1
79418,2
79418,3
94501,1
19246,2
13632,10
13632,11
13632,12
68044,12
68044,11
22210,6
17566,1
17566,2
38307,2
38307,3
38307,1
2479,9
2479,7
1746,8
1746,9
1746,7
43999,12
43999,11
43999,10
45493,5
45493,4
11605,8
14027,6
14027,4
15166,10
15166,12
15166,11
99548,12
99548,10
8466,9
8466,8
7702,12
7702,11
7702,10
30832,6
30832,4
30832,5
6614,2
6614,1
6614,3
40784,4
28698,12
28698,11
28698,10
82410,1
65124,12
65124,10
65124,11
74837,12
74837,10
74837,11
36305,12
36305,11
83378,3
68723,4
94457,3
94457,1
94457,2
33828,12
69845,1
69845,3
30593,7
30593,8
92058,5
11391,4
21811,12
41802,2
41802,1
41802,3
72864,10
72864,11
67272,11
67272,10
67272,12
11217,12
44240,11
44240,10
44240,12
51682,12
51682,11
51682,10
76170,1
76170,2
76170,3
25289,2
94029,12
65662,8
65662,9
26654,6
26654,5
26654,4
61470,4
74520,10
74520,12
74520,11
90784,8
90784,9
60316,6
60316,5
60316,4
33727,12
33727,10
33727,11
11506,7
76872,2
76872,1
26985,2
26985,1
26985,3
97493,5
56437,8
78682,1
53389,6
11693,9
11693,7
11693,8
88770,8
88770,9
88770,7
99339,5
99339,4
29626,3
29626,2
29626,1
54958,1
27741,10
27741,11
27741,12
66396,8
66396,7
66396,9
87751,6
87751,5
87751,4
98198,6
98198,5
98198,4
38815,12
38815,11
38815,10
42846,10
42846,11
42846,12
59479,2
59479,3
21645,9
21645,8
21645,7
20575,5
20575,6
43685,4
22275,9
22275,7
79460,8
18100,1
18100,3
18100,2
89582,8
89582,7
53628,2
53628,3
29564,4
29564,5
7426,11
7426,12
42336,2
42336,3
59936,5
71147,3
71147,1
71147,2
74827,6
74827,4
74827,5
68857,8
68857,7
26563,7
26563,9
26563,8
80986,1
37635,9
37635,7
37635,8
45975,10
2056,11
15997,8
15997,9
28231,12
28231,11
16265,4
16265,6
22219,7
22219,8
22219,9
9736,8
83762,4
68408,12
68408,10
96563,4
96563,6
96640,3
96640,2
69838,6
69838,4
83779,3
83779,1
94454,5
94454,6
84440,8
84440,9
84440,7
1893,9
1893,7
84681,11
69381,11
81104,2
81104,1
81104,3
37969,8
37969,9
37969,7
11109,5
11109,6
30374,7
30374,9
30374,8
63903,11
64356,8
64356,7
64356,9
30557,5
54909,8
44903,9
44903,8
44903,7
14392,9
23517,3
38206,4
38206,6
33994,2
33994,3
20831,8
20831,7
13150,5
60065,10
53116,6
53116,4
53116,5
28843,1
28843,2
28843,3
24217,2
24217,3
74057,9
74057,8
76241,4
76241,6
76241,5
98250,4
21108,1
21108,2
6997,6
83267,7
57055,5
58227,11
58227,12
58227,10
97905,11
66823,8
34729,7
34729,9
34729,8
62617,5
74908,5
74908,4
74908,6
74475,1
52586,5
52586,6
52586,4
66360,1
20768,9
20768,7
20768,8
63520,6
63520,5
63520,4
46789,3
46789,1
46789,2
10477,3
10477,2
10477,1
49138,7
49138,9
2431,7
4034,1
60317,1
60317,2
60317,3
61933,1
62291,4
12871,9
12871,8
56153,12
56153,10
82220,10
82220,12
82220,11
53247,3
90354,8
90354,7
4841,5
4841,6
4841,4
59511,11
59511,12
46236,5
46236,4
46236,6
64832,3
64832,1
60706,4
49826,3
49826,1
26350,8
82334,7
82334,8
82334,9
78000,4
78000,5
84861,11
13440,7
13440,9
97659,2
97659,3
19584,4
19584,5
4783,11
14284,11
59863,11
59863,12
59863,10
19894,10
94915,4
94915,6
73318,12
73318,10
18938,8
20282,5
20282,6
40104,4
40104,6
40104,5
27095,7
27095,8
27095,9
85395,11
85395,10
85395,12
96193,7
8618,11
50537,11
65428,1
23825,1
23825,3
23825,2
39265,9
39265,7
39265,8
2355,2
2355,3
58289,10
58289,12
18030,12
89447,5
89447,6
89447,4
9056,12
15485,7
15485,8
15485,9
95346,12
95346,10
95346,11
41272,6
41272,4
70824,4
70824,6
2522,5
2522,4
2522,6
77152,10
15748,1
15748,3
15748,2
85408,10
85408,12
85408,11
44870,9
44870,8
69907,5
89173,7
89173,9
62021,10
52188,2
21210,10
21210,12
23297,8
23297,9
23297,7
27433,7
96202,1
96202,2
69415,8
69415,9
43714,8
43714,9
97775,7
74568,6
74568,4
74568,5
54673,1
54673,2
54673,3
1388,12
1388,10
78140,5
78140,4
78140,6
10169,11
10169,10
12818,4
94809,7
94179,9
38262,1
38262,2
38262,3
6050,11
6050,10
6050,12
63289,12
63289,11
63289,10
96724,5
96724,4
21034,10
45612,6
40226,11
85480,4
85480,5
85480,6
45108,4
45108,5
45108,6
43318,2
53482,8
53482,7
42388,2
43104,8
43104,7
51197,4
51197,6
31882,5
20403,11
20403,10
58942,2
58942,3
49373,7
49373,8
90076,6
45844,7
45844,8
11813,9
11813,8
11813,7
36593,9
36593,7
3038,1
3038,2
74446,7
74446,9
19735,2
86328,10
82883,2
82883,3
77740,2
77740,1
71277,1
37912,4
15110,2
15110,1
43701,2
43701,1
62943,3
4724,5
4724,6
4724,4
77883,11
77883,10
34079,9
34079,8
85802,7
85802,8
85802,9
8432,6
49607,7
49607,8
78658,8
78658,9
81742,2
81742,1
81742,3
15019,2
15019,3
15019,1
52164,7
52164,9
52164,8
23998,2
23998,3
91038,2
91038,3
65156,4
65156,6
65156,5
54531,1
54531,3
54531,2
96598,9
5105,3
5105,1
5105,2
73785,10
73785,12
73785,11
17172,5
17172,4
17172,6
47942,4
47942,6
47942,5
97689,7
97689,8
97689,9
8724,7
3731,11
3731,10
3731,12
38640,5
38640,6
8144,8
8144,7
8144,9
35074,5
35074,4
53812,3
17507,6
25123,5
6036,8
6036,7
6036,9
98734,11
8112,12
8112,11
38361,5
38361,4
38361,6
64651,5
64651,4
60413,7
60413,9
60413,8
1684,6
1684,4
1684,5
60586,10
60586,11
60586,12
31644,8
5057,2
5057,1
97079,5
97079,6
97079,4
23451,7
4251,2
4251,1
4251,3
10750,8
10750,9
10750,7
35753,3
64004,3
64004,2
64004,1
97937,4
97937,6
13227,7
13227,9
13227,8
38050,2
38050,1
25007,8
25007,7
31291,9
31291,7
70064,7
70064,8
79860,5
76858,2
76858,3
48083,10
12675,8
14621,7
14621,8
14621,9
20291,12
67942,8
67942,9
38893,4
79370,12
79370,11
51411,8
51411,9
23742,4
12445,6
99214,9
99214,8
55262,7
12916,2
12916,1
12916,3
33776,8
86911,8
86911,7
86911,9
31794,8
14320,2
14320,3
14320,1
73021,6
73021,5
86019,2
1848,5
90053,8
90053,9
9685,9
9685,7
14966,6
14966,4
34541,4
34541,6
34541,5
80948,1
80948,3
31548,2
31548,1
31548,3
96429,5
96429,6
96429,4
71610,12
71610,11
71610,10
68070,12
67949,5
67949,6
3943,6
3943,4
13569,8
13569,9
13569,7
51320,4
51320,5
9756,10
65904,4
65904,5
65904,6
65541,12
32066,7
32066,9
62508,5
62508,4
62508,6
61783,7
61783,9
91993,11
91993,10
57813,7
68266,9
68266,8
33545,12
33545,10
72570,2
72570,1
72570,3
4267,10
4267,11
72612,4
67569,7
67569,8
86729,2
86729,3
86729,1
81251,5
81251,4
81251,6
34949,3
37164,1
87193,6
87193,4
13914,7
73490,3
70691,4
70691,6
70691,5
99729,12
3993,7
79200,11
79200,12
79200,10
88266,2
88266,3
88266,1
91757,5
91757,4
39841,9
39841,8
39841,7
16963,4
16963,6
16963,5
35472,4
16809,9
49515,2
48797,12
48797,10
48797,11
4901,1
77786,6
77786,4
88057,5
21632,6
14700,8
20433,1
57155,4
57155,6
57155,5
10722,5
10722,4
10722,6
90368,4
22397,1
22397,2
22397,3
30138,6
55481,7
31910,6
91967,5
91967,4
46113,6
46113,4
46113,5
5692,7
5692,8
9054,12
15304,6
92246,6
92246,4
89674,5
89674,4
89674,6
10718,8
10718,7
76796,11
76796,10
76796,12
90780,12
90780,11
25754,11
25754,10
50831,5
50831,6
57583,4
14104,12
14104,11
14104,10
17191,3
17191,1
17191,2
42355,1
42355,3
42355,2
66442,2
66442,1
66442,3
11222,5
11222,4
9972,4
43220,1
43220,3
93474,1
93474,3
28314,11
28314,10
28314,12
53982,12
53982,11
53982,10
89424,10
89424,11
89424,12
47235,4
47235,6
38023,10
86333,2
86333,3
11817,9
11817,7
94589,7
92943,9
44320,12
95707,9
95707,7
95707,8
79376,7
79376,9
79376,8
10373,10
86993,8
86993,9
93001,3
93001,2
59321,1
87853,9
87853,8
56328,12
56328,11
56328,10
43926,1
77908,6
82953,7
82953,9
8527,1
14240,10
23606,3
96489,9
96489,7
85168,7
20380,5
20380,6
37236,4
60300,7
60300,8
78981,12
78981,11
36608,8
36608,9
36608,7
90129,10
90129,12
90129,11
6898,10
96769,1
96769,3
69999,5
69999,6
69999,4
70014,2
70014,3
4836,9
15002,5
15002,6
22360,7
22360,8
58781,6
71477,4
71477,6
10853,1
83261,4
41163,2
57866,9
57866,7
1073,6
68889,10
68889,12
55702,7
23040,5
23040,6
55973,6
55973,5
45686,5
45686,4
9336,4
9336,6
9336,5
17503,6
17503,4
17503,5
15713,10
15713,12
91166,4
1836,9
1836,7
50582,8
50582,9
14012,2
96032,3
64913,9
18681,5
35952,6
35952,5
35952,4
13324,4
76457,9
66083,2
66083,3
30242,12
90639,9
90639,8
90639,7
15518,6
15518,4
15518,5
83946,1
56581,12
72798,11
72798,12
90271,1
72294,1
96141,8
96141,7
96141,9
39937,6
85506,1
85506,2
83773,5
83773,4
83773,6
63121,4
63121,5
63121,6
23331,7
23331,9
76603,7
69138,4
69138,5
46722,9
46722,8
46722,7
50587,3
15012,6
98526,6
98526,5
98526,4
13977,6
13977,4
74542,10
74542,11
74542,12
64054,8
64054,9
26212,2
92938,4
92938,5
58509,12
30651,10
30651,11
30651,12
42772,11
42772,10
42772,12
99507,6
99507,4
42455,7
42455,8
43430,11
43430,10
43430,12
40609,8
13213,7
5074,12
7939,5
7939,4
7939,6
96749,11
84856,5
84856,4
29675,6
29675,4
44984,8
44984,9
62703,5
62703,4
9924,4
9924,5
46016,3
46016,1
3912,2
61858,4
82846,7
62727,5
62727,6
62727,4
20662,11
20662,10
20662,12
50681,7
50681,8
50681,9
23387,1
23387,3
50173,3
50173,2
50173,1
5756,11
27919,9
27919,8
10456,11
10456,10
64010,2
64010,1
64010,3
15410,8
15410,9
80602,2
80602,1
29809,9
29809,7
29809,8
79270,12
79270,11
79270,10
76070,7
76070,8
55843,6
95422,9
94995,5
44684,9
44684,7
84973,2
84973,1
64577,9
45642,4
45992,7
45992,9
45992,8
79695,4
79695,5
79695,6
21245,11
92768,3
92768,2
92768,1
53789,6
5690,9
5690,8
68638,2
68638,1
68638,3
8346,5
8346,6
22610,3
22610,1
22610,2
96230,1
96230,3
96230,2
57534,4
57534,5
57534,6
80935,3
45548,2
45548,1
33129,11
58854,11
58854,10
58854,12
79407,2
79407,1
79407,3
3250,5
92272,8
1754,8
1754,7
88909,4
88909,5
21069,7
21069,9
21069,8
42219,8
10869,10
10869,12
10894,8
10894,9
10894,7
5084,8
10647,3
10647,1
59707,5
59707,4
59707,6
15897,6
7257,12
41961,1
61955,12
74368,8
74368,7
28288,2
28288,1
28288,3
83018,5
83018,6
83018,4
53752,2
53752,3
53752,1
68349,8
68349,9
40913,8
72938,7
72938,8
72938,9
29048,5
29048,6
1455,10
1455,11
97015,7
97015,8
97015,9
68214,8
68214,9
45425,1
33508,4
33508,5
63384,2
63384,1
39047,2
39047,3
39047,1
5506,3
5506,2
5506,1
43647,10
27472,9
44972,9
44972,7
15814,3
15814,1
15814,2
32654,4
32654,5
32654,6
30022,1
30022,3
30022,2
30988,8
30988,7
46618,9
46618,7
46618,8
69392,7
69392,9
25989,2
25989,1
25989,3
34242,12
34242,10
6155,2
6155,3
6155,1
17999,3
38884,5
38884,6
38884,4
71651,6
71651,4
16593,7
92607,10
27968,12
81181,9
81181,7
49544,10
49544,12
49544,11
53286,1
53286,3
53286,2
81929,9
81929,7
38840,12
38840,11
47783,1
7050,2
81620,6
81620,4
8149,11
8149,12
4764,4
94936,11
94936,10
94936,12
75172,2
75172,3
50531,2
79758,5
38473,9
30626,1
22841,11
79618,8
79618,7
79618,9
17804,3
17804,1
49023,12
49023,10
49023,11
63578,12
63578,11
76526,6
27480,6
27480,5
27480,4
91943,10
91943,12
91943,11
59227,10
59227,12
54452,10
47845,7
47845,8
47845,9
24206,3
24206,1
24306,7
24306,9
24306,8
56172,11
56172,12
24070,5
49867,4
49867,6
49867,5
47017,4
47017,6
47017,5
46663,2
68290,5
1286,10
29394,12
65329,5
65329,6
65329,4
7765,5
7765,4
61214,7
14335,5
14335,6
44234,9
44234,7
50780,9
50780,8
21599,11
21599,12
48049,8
48049,7
3115,9
3115,7
3115,8
82963,2
75605,9
97688,3
97570,5
97570,6
87095,9
87095,7
87095,8
68736,7
5781,1
36153,4
36153,5
41922,12
56623,7
18566,7
18566,9
18566,8
85247,11
85247,10
85247,12
5406,12
91280,6
91280,5
91280,4
75098,7
75098,9
19899,1
19899,2
70037,7
70037,8
70037,9
91446,1
91446,3
42698,10
48025,1
48025,3
48025,2
78352,12
78352,11
78352,10
51417,1
50456,11
50456,12
50456,10
5824,2
7450,9
7450,8
41855,2
23487,9
83686,6
83686,4
83686,5
7321,9
7321,7
21378,4
21378,5
91226,9
23570,1
23570,3
23570,2
54521,9
85851,10
85851,11
85851,12
91273,1
91273,2
91273,3
87450,6
4608,5
4608,6
4045,2
4045,1
4045,3
59540,2
59540,1
70501,5
70501,4
70501,6
97400,6
97400,4
16291,9
16291,8
16291,7
13130,1
13130,3
13130,2
55219,12
55219,11
55219,10
28817,4
69979,2
69979,1
69979,3
49729,11
49729,12
49729,10
98834,12
98834,11
98834,10
12037,4
31551,6
61912,6
61912,4
49800,7
64024,11
51742,4
76239,9
99472,2
99472,1
38373,4
38373,6
38373,5
80408,1
80408,2
97032,12
97032,10
97032,11
97239,1
97239,2
30795,9
30795,8
82657,7
95975,4
95975,6
95975,5
98792,7
98792,8
98792,9
97665,11
69411,5
69411,6
69411,4
29576,9
29576,7
31607,10
31607,12
31607,11
59145,9
59145,8
49276,4
23316,12
23316,10
81586,5
58176,10
21651,7
21651,8
68497,5
14453,7
14453,8
14453,9
66718,8
66718,7
66718,9
25180,10
79320,10
79320,12
2826,8
2826,7
64059,4
34950,1
34950,3
60232,2
60232,3
31062,6
73631,1
85992,9
85992,8
7095,6
69209,7
69209,8
9120,11
9120,10
9120,12
53336,10
53336,11
12829,8
12829,7
32351,12
32351,10
33359,12
33359,11
33359,10
79542,5
79542,6
79542,4
10874,3
10874,1
45605,7
82677,5
82677,4
82677,6
64890,4
52510,11
52510,10
52510,12
54848,10
54848,12
54848,11
42929,8
42929,9
42929,7
42268,3
42268,2
63621,2
94470,5
94470,4
23579,8
69904,9
86496,12
86496,10
86496,11
51770,5
52515,2
12084,1
12084,2
12084,3
32800,12
32800,11
14118,3
14118,1
14118,2
23777,11
23777,10
38422,1
38422,2
23325,12
9093,9
91715,3
91715,2
5142,10
5142,11
5142,12
93634,5
93634,6
93634,4
35680,9
35680,8
35680,7
5236,9
82025,1
82025,3
82025,2
45271,1
45271,3
65774,11
65774,12
65774,10
49500,4
49500,6
62171,8
62171,9
62171,7
39052,3
39052,1
39052,2
84327,4
73193,2
97596,12
97596,10
34402,4
59455,7
59455,8
59455,9
56311,1
97780,8
97780,9
97780,7
79558,7
79558,8
79558,9
77141,6
40180,1
40180,3
66476,11
66476,10
55176,7
55176,8
4364,12
4364,11
4364,10
87078,1
85757,11
85757,10
85757,12
58468,7
58468,9
70263,10
70263,11
70263,12
96999,8
93009,12
3025,6
55316,9
99158,7
99158,8
79651,8
79651,9
79651,7
37598,5
37598,4
40475,6
40475,5
40475,4
1682,7
1682,8
1682,9
59017,8
73661,9
38299,2
38299,1
38299,3
59053,2
59053,1
59053,3
14372,6
14372,4
14372,5
42710,7
42710,8
42710,9
65735,3
65735,2
65735,1
11571,12
11571,11
75229,9
75229,7
75229,8
80279,8
80279,9
80279,7
86253,12
86253,11
86253,10
49908,9
49908,8
53053,3
53053,2
69589,10
57475,1
36052,4
36052,6
36052,5
6064,5
42334,10
42334,11
66926,5
66926,4
61831,6
61831,5
61831,4
27398,6
27398,4
38701,9
91383,4
8320,4
27105,6
27105,5
79160,2
79160,3
79160,1
85426,11
85426,12
31017,7
31017,8
31017,9
68436,6
68436,5
68436,4
17701,7
17701,8
40162,8
40162,7
31619,4
31619,6
31619,5
13425,8
13425,9
68845,11
94901,3
94901,2
96900,9
76953,7
76953,9
50666,6
55605,8
55605,9
55605,7
81665,2
81665,3
81665,1
23560,5
23560,6
41072,7
41072,9
41072,8
93030,5
93030,4
46658,11
46658,12
46658,10
93268,6
93268,4
93268,5
26978,1
26978,3
99847,4
99847,6
99847,5
36231,9
36231,7
36231,8
36744,9
36744,7
36744,8
18785,4
18785,5
8601,6
8601,4
8601,5
94964,8
94964,9
74747,6
74747,5
74747,4
21579,2
79425,6
76690,9
76690,8
76690,7
62004,8
62004,9
62004,7
32644,4
32644,6
26369,8
26369,9
6876,5
6876,6
6876,4
67004,7
20490,6
20490,4
20490,5
54438,11
54438,10
77472,7
77472,9
77472,8
45459,8
45459,9
45459,7
80994,8
80994,9
88814,11
76428,5
57181,2
74558,4
16586,7
29721,1
29721,2
58894,3
58894,1
88386,1
34512,2
34512,3
10585,10
10585,12
10585,11
52647,2
52647,1
31393,7
31393,9
31393,8
48912,8
48912,9
90061,3
41712,12
41712,11
3645,7
3645,8
3645,9
45812,1
45812,3
16998,7
13095,9
13095,7
71781,4
71781,5
71781,6
21938,7
21938,8
10046,1
10046,2
86054,11
86054,12
19870,12
19870,11
19870,10
93693,9
57672,2
57672,1
30111,10
30111,12
30111,11
89107,3
89107,2
89107,1
66478,4
66478,6
66478,5
78538,2
78538,1
78538,3
17637,10
17637,12
56746,9
56746,7
90030,7
90030,9
90030,8
21521,7
26122,9
35997,2
17869,1
56318,10
10114,11
10114,12
10114,10
36333,2
36333,1
36333,3
79098,3
79098,2
79098,1
38298,10
38298,11
38298,12
35481,8
45086,2
18059,12
18059,11
18059,10
44064,4
44064,5
93316,3
68972,7
68972,9
89297,12
50962,12
82887,12
20351,11
20351,12
20351,10
47389,3
47389,2
76032,8
76032,7
76032,9
1623,9
1623,7
1623,8
76922,3
76922,1
68591,6
53221,8
53221,9
53221,7
37619,10
56184,10
56184,11
7330,8
7330,7
7330,9
17100,9
17100,8
14533,12
14533,10
14533,11
78979,10
78979,11
19505,11
19505,12
19505,10
71761,7
71761,9
71761,8
91130,11
91130,10
80934,11
80934,12
77275,12
77275,11
77275,10
74977,6
74977,4
46580,7
67451,4
67451,5
67451,6
59906,11
80844,11
80844,10
84963,10
84963,12
84963,11
53152,11
53152,12
53152,10
78921,6
78921,5
1037,10
1037,12
1037,11
91821,12
88940,12
66585,5
66585,4
66585,6
12686,11
12686,12
12686,10
2002,12
2002,10
2002,11
92961,9
90782,2
90782,3
90782,1
96452,8
96452,9
96452,7
1478,5
1478,6
1478,4
28212,10
92782,8
87662,12
13963,6
13963,4
13963,5
3737,9
3737,7
58351,10
58351,11
11938,9
81428,5
81428,4
81428,6
16240,1
16240,3
9044,7
9044,8
24194,6
24194,5
24194,4
62642,11
62642,10
81942,5
81942,4
38149,11
75267,7
75267,8
78185,5
78185,6
96589,10
96589,11
96589,12
96796,8
96796,9
62214,8
45145,5
45145,6
46476,8
46476,7
84946,8
84946,9
90534,3
90534,1
68942,10
52713,9
52713,7
52713,8
9638,5
9638,4
36100,3
36100,1
36038,5
22017,8
22017,9
22017,7
57529,3
20627,8
20627,7
20627,9
23142,7
23142,8
23142,9
72736,12
72736,11
91203,4
91203,6
91203,5
40748,6
69328,1
69328,2
51615,2
51615,3
51615,1
44284,12
44284,11
65338,12
65338,10
13422,1
13422,3
27136,9
94038,5
94038,4
94038,6
35957,8
35957,9
35957,7
49967,7
49967,9
28586,5
28586,4
2597,6
2597,5
39835,2
39835,1
39835,3
58906,12
58906,10
4080,2
4080,1
1282,12
53685,2
63566,12
7441,3
18454,10
18454,11
71551,7
72182,7
72182,9
72182,8
96495,6
96495,5
65605,9
65605,7
65605,8
96277,6
29122,12
29122,10
29122,11
76107,11
76107,12
56915,1
56915,2
56915,3
96695,1
96695,3
18434,12
18434,10
89031,12
35537,11
35537,10
35537,12
19884,6
19884,5
19884,4
4794,1
4794,2
48552,2
7970,7
7970,9
1269,2
1269,1
48919,3
48919,1
48919,2
63420,4
46063,6
46063,5
46063,4
38282,8
10818,6
10818,4
10818,5
38057,7
38057,9
87427,2
87427,3
87427,1
51275,9
51275,8
98544,12
98544,10
25260,9
25260,7
25260,8
47135,3
52012,2
52012,1
39825,2
53697,5
11787,3
11787,2
82269,1
80656,8
80656,7
72910,2
72910,3
72910,1
72928,4
72928,6
47029,11
98444,5
98444,6
98444,4
38545,12
9836,12
9836,11
9836,10
35132,10
35132,11
7418,6
7418,5
7418,4
85902,5
85902,4
92990,5
2855,8
2855,7
50410,10
50410,12
50410,11
54672,3
54672,2
54672,1
72627,11
72627,10
72627,12
60140,8
16457,9
87423,4
10772,9
38731,2
38731,1
3334,6
3334,4
3334,5
90812,7
90812,9
90812,8
67093,9
67093,7
67093,8
3574,6
3574,5
3574,4
9385,3
12235,9
12235,8
16086,11
50466,9
50466,7
50466,8
70796,2
70796,1
12985,8
59777,12
59777,10
59777,11
27176,4
67488,8
67488,9
54854,9
36838,11
88782,9
88782,7
99663,3
99663,1
54653,5
44926,6
44926,5
38956,1
38956,2
69123,12
69123,11
79144,6
18787,6
18787,5
99693,10
4458,2
4458,3
50908,11
50908,12
50908,10
3473,2
63743,10
63743,11
63743,12
84990,11
65483,3
65483,2
65483,1
55057,10
55057,12
17086,10
88367,5
88367,4
88367,6
19020,12
19020,10
19020,11
20765,3
20765,1
43116,11
32123,10
32123,11
32123,12
87272,3
87272,1
95532,9
95532,7
95532,8
63908,8
63908,7
13745,3
13745,2
13745,1
10930,8
10930,7
43179,4
43179,6
43179,5
62108,9
38948,7
38948,8
19880,5
19880,6
19880,4
60476,2
60476,3
60476,1
14188,5
14188,4
14188,6
19917,5
19917,6
19917,4
95317,12
7287,12
54080,4
54080,5
54080,6
22141,7
22141,9
22141,8
44660,7
44660,8
35382,10
61913,2
61913,3
55470,4
55470,6
16360,11
16360,10
16360,12
22319,8
22319,7
22319,9
31363,3
31363,2
37750,8
76938,4
76938,6
76938,5
22912,12
22912,11
22912,10
77679,12
77679,10
80211,11
97627,9
97627,8
5440,1
5440,2
5440,3
31151,9
31151,8
76660,11
76660,10
76660,12
38341,3
38341,2
91732,4
91732,5
27563,7
27563,8
27563,9
24771,12
24771,11
80518,7
80518,9
70074,3
70074,1
70074,2
97038,12
97038,10
97038,11
60528,5
60528,4
67650,12
14543,10
14543,12
14543,11
33721,9
33721,8
56990,7
56990,9
37900,11
1178,5
57501,8
57501,9
57501,7
50114,3
50114,2
50114,1
17447,6
17447,4
17447,5
21652,9
21652,7
21652,8
22342,10
94708,4
94708,6
12147,5
75408,1
75408,2
75408,3
29701,11
29701,10
65014,3
65014,1
79019,6
38764,6
38764,4
16353,9
16353,7
16353,8
1868,8
46297,10
46297,11
46297,12
95045,7
95045,8
95045,9
16791,3
16791,2
53528,1
93736,4
93736,6
93736,5
36650,5
36650,4
36650,6
1934,12
1934,10
36939,2
36939,1
99826,5
99826,6
48282,1
80227,6
14165,8
14165,7
79602,8
79602,9
79602,7
89337,12
4570,8
40211,12
40211,10
19623,2
39791,4
39791,5
39791,6
31908,12
31908,10
31908,11
14474,4
56151,4
56151,6
56151,5
40615,4
21689,11
15441,1
15441,2
58959,1
58959,3
58959,2
31026,8
31026,9
31026,7
63238,3
63238,2
82876,6
82876,4
82872,4
11631,4
11631,5
80207,12
80207,11
85884,7
85884,9
85884,8
79915,4
30953,10
30953,11
57324,1
26849,6
26849,5
45065,9
45065,7
82553,8
78669,11
63302,12
63302,10
63302,11
48386,12
48386,11
48386,10
91964,12
33493,4
44470,5
44470,6
18249,3
18249,1
87270,1
87270,3
54874,1
54874,2
58317,10
58773,10
58773,12
58773,11
11238,3
84899,12
75285,11
75285,12
75285,10
33552,1
33552,2
33552,3
71168,3
69169,8
69169,9
69169,7
4832,6
4832,5
31369,5
26103,2
26103,1
26103,3
79642,7
79642,8
49244,7
49244,8
49244,9
37994,8
80249,9
4152,3
52680,3
52680,2
99994,11
99994,10
61168,11
97601,9
97601,8
97601,7
63979,4
23481,6
28804,12
28804,11
8550,10
48812,10
18154,7
45190,11
45190,12
9058,2
12404,10
12407,7
75149,7
82735,9
82735,7
23990,1
23990,2
23990,3
86902,6
86902,5
86902,4
15548,10
15548,11
73984,1
73984,3
24912,1
69695,11
69695,10
69695,12
49133,11
49133,10
49133,12
15208,7
15208,9
9794,10
9794,12
60709,5
60709,6
89571,9
89571,8
89571,7
8623,8
8623,9
8623,7
96014,12
96014,11
2649,1
57070,9
57070,8
57070,7
96092,10
96092,11
88465,5
88465,6
88465,4
40144,5
55213,11
62652,8
91019,4
26658,9
26658,7
26658,8
25366,12
66785,3
66785,1
80434,4
80434,6
80434,5
77626,6
77626,4
65266,9
65266,7
32842,10
32842,11
32842,12
2622,2
2622,1
2622,3
37412,4
37412,6
37412,5
15735,11
15735,12
15735,10
27649,2
27649,3
63493,11
63493,12
63493,10
88457,6
88457,4
75620,4
75620,6
75620,5
33866,12
33866,11
69865,9
69865,8
24876,3
17268,3
17268,2
17268,1
27764,11
27764,12
7109,8
7109,7
7109,9
73731,11
99069,9
99069,8
99069,7
52213,11
52213,10
52213,12
6574,5
6574,6
6574,4
47143,4
68629,7
68629,9
71316,1
71316,2
33692,5
33692,6
87030,8
63901,2
63901,3
63901,1
5648,7
1305,3
1305,1
1305,2
79023,10
12274,2
60329,3
60329,1
71061,11
38549,7
38549,9
38549,8
79832,6
79832,5
31160,8
31160,9
70657,11
70657,12
94579,7
42852,12
42852,11
42852,10
70735,6
30321,1
30321,2
30321,3
62830,11
62830,10
61536,4
61536,6
72259,8
72259,9
52436,7
50278,7
50278,9
86586,6
86586,5
86586,4
41676,3
41676,1
79375,11
79375,10
91684,11
91684,10
91684,12
67102,2
73141,2
73141,1
73141,3
16901,7
16901,9
16901,8
74841,10
3489,4
76433,4
76433,5
50077,5
50077,4
77747,5
77747,4
77747,6
79338,8
57780,10
66680,10
51590,9
51590,7
51590,8
77985,12
77985,10
77985,11
14129,1
14129,2
56802,12
56802,11
77322,10
99466,12
99466,11
99466,10
46052,3
61195,4
61195,5
48234,6
48234,4
21797,1
8279,1
8279,3
8279,2
28393,6
28393,5
28393,4
91060,11
91060,10
45582,11
33698,6
33698,5
33698,4
22621,2
22621,3
22621,1
43785,3
54702,11
54702,10
54702,12
3510,8
3510,9
3510,7
39368,6
95806,6
95806,5
95806,4
75386,11
2473,9
2473,8
2473,7
16620,2
43387,3
86045,10
27581,3
27581,1
87929,7
82642,1
4191,2
98079,3
74040,9
74040,7
74040,8
38192,2
38192,1
38192,3
31774,5
31774,4
47792,3
47792,1
18044,5
36809,2
36809,1
38004,1
68049,3
68049,2
68049,1
90066,9
90066,7
90066,8
48431,5
48431,4
15347,8
15347,9
36037,6
36037,5
