employee_id,Advanced,Beginner,Intermediate
93396,2,0,1
93401,0,2,0
93419,0,0,1
93432,2,0,0
93435,0,1,1
93449,0,1,0
93458,1,1,1
93461,0,0,1
93478,0,1,1
93488,1,1,1
93533,0,0,2
93545,3,0,0
93560,0,1,0
93566,1,1,1
93586,1,1,1
93595,2,0,0
93606,2,0,0
93619,0,1,0
93625,1,0,1
93630,1,1,1
93631,1,0,1
93655,1,0,0
93659,1,0,0
93682,0,1,0
93696,2,0,0
93708,1,0,0
93710,0,1,1
93711,1,0,0
93715,2,0,0
93717,1,0,1
93738,0,0,2
93747,1,1,0
93748,1,2,0
93760,1,1,1
93765,1,1,1
93774,1,0,1
93784,1,1,1
93792,1,0,0
93801,1,1,1
93807,0,1,0
93811,0,3,0
93825,0,1,0
93843,0,2,1
93847,0,1,0
93850,1,1,0
93865,0,1,2
93878,1,0,0
93885,0,2,0
93886,0,1,2
93889,2,1,0
93891,0,1,1
93896,1,1,1
93924,0,1,2
93963,1,0,1
93991,0,0,1
93992,0,1,0
94003,2,0,0
94006,0,2,0
94009,1,1,0
94015,0,0,2
94019,0,0,3
94051,0,0,1
94077,1,0,1
94082,1,2,0
94088,0,0,1
94102,2,0,1
94125,1,1,0
94141,0,2,0
94142,0,0,1
94165,1,1,1
94166,0,0,1
94186,0,1,1
94251,1,2,0
94254,1,1,1
94259,1,0,1
94262,0,1,0
94286,1,1,1
94288,0,1,1
94329,0,1,1
94334,1,1,0
94356,0,2,1
94368,0,0,1
94372,0,1,1
94409,0,0,1
94412,0,1,2
94431,1,1,1
94436,1,1,0
94442,0,1,2
94460,1,1,0
94479,2,0,0
94489,0,0,1
94509,0,1,1
94512,0,0,1
94520,0,1,0
94522,2,0,0
94533,1,0,2
94539,0,1,0
94545,1,1,0
94548,1,0,0
94557,0,2,1
94569,2,1,0
94575,0,0,1
94578,2,1,0
94584,0,1,0
94596,0,1,0
94598,1,1,0
94603,2,0,1
94604,2,1,0
94607,1,0,2
94608,1,1,0
94634,1,0,1
94635,1,0,0
94636,0,1,0
94641,1,2,0
94647,1,0,1
94660,1,1,1
94661,1,0,0
94676,0,0,1
94692,0,2,1
94703,2,1,0
94707,0,2,1
94711,1,2,0
94712,1,1,1
94724,1,1,1
94727,1,2,0
94768,1,0,0
94785,1,1,0
94812,2,1,0
94814,1,1,1
94827,0,1,0
94832,0,0,1
94833,1,0,1
94835,1,2,0
94837,1,0,2
94838,2,0,0
94842,1,0,1
94845,2,1,0
94850,0,1,1
94867,1,0,0
94872,1,2,0
94876,3,0,0
94885,1,1,0
94888,0,1,0
94891,0,0,2
94894,0,1,0
94905,1,0,0
94918,0,0,1
94941,0,1,2
94954,0,1,1
94964,0,1,1
94970,1,0,2
94986,0,1,0
94999,1,1,1
95021,1,0,1
95039,0,2,1
95049,0,0,1
95050,0,3,0
95063,1,0,1
95072,0,1,0
95075,0,1,0
95082,1,1,1
95093,0,0,1
95101,0,1,2
95116,0,2,0
95120,0,0,1
95123,0,2,0
95124,0,0,3
95131,1,1,0
95133,1,1,1
95143,0,1,1
95146,0,0,3
95157,1,0,1
95159,1,0,1
95168,1,1,1
95176,0,1,1
95184,1,0,0
95214,1,1,0
95219,2,0,1
95233,0,0,2
95256,2,1,0
95263,0,0,2
95268,2,0,1
95276,1,0,1
95319,0,3,0
95329,0,0,1
95337,0,0,1
95339,0,0,2
95366,1,1,0
95383,0,1,0
95391,1,0,0
95407,1,1,0
95432,0,0,1
95443,0,0,1
95471,0,2,1
95474,1,0,0
95477,1,1,1
95487,2,0,1
95499,0,0,1
95505,0,0,1
95526,2,0,1
95537,1,1,0
95539,0,1,2
95541,1,0,1
95546,0,1,0
95556,1,1,1
95561,0,1,1
95575,1,0,1
95597,1,1,1
95598,0,0,1
95599,1,0,1
95603,0,2,1
95612,0,0,1
95616,0,1,1
95619,0,2,1
95627,0,1,0
95635,0,0,2
95636,0,2,1
95639,0,1,0
95641,1,0,0
95654,1,1,1
95682,1,1,0
95686,0,2,1
95688,1,1,0
95691,2,1,0
95714,0,0,2
95722,1,1,0
95725,0,1,1
95728,1,0,2
95730,0,1,2
95738,0,0,1
95742,1,1,0
95744,0,1,1
95745,0,1,2
95757,1,1,0
95777,1,0,0
95790,1,0,1
95791,0,0,2
95794,0,0,1
95797,1,0,1
95799,2,1,0
95803,1,0,0
95805,2,0,1
95809,1,2,0
95826,1,1,1
95830,2,0,1
95835,1,0,1
95870,1,1,0
95902,1,1,1
95904,2,0,0
95907,0,2,1
95910,2,1,0
95922,0,0,2
95932,0,1,0
95939,1,0,2
95941,1,0,0
95942,2,0,1
95945,2,0,0
95949,0,0,3
95966,1,0,1
95970,1,0,0
95976,1,0,0
95977,0,0,1
95983,3,0,0
95987,1,0,1
95988,1,1,1
96014,1,0,1
96028,0,1,0
96034,2,0,1
96057,0,0,3
96067,0,2,0
96075,1,2,0
96076,0,1,2
96082,0,1,2
96084,1,2,0
96097,0,2,1
96098,2,0,0
96101,1,2,0
96110,1,0,1
96111,0,2,1
96138,2,1,0
96141,0,0,1
96145,0,0,1
96149,1,1,1
96158,1,0,2
96165,1,0,0
96179,0,2,1
96190,0,0,1
96196,0,1,0
96204,1,0,0
96206,0,0,1
96213,1,0,2
96215,0,1,1
96218,0,0,2
96219,0,1,1
96226,1,1,0
96244,0,1,0
96250,1,0,0
96252,0,2,1
96259,2,0,1
96264,1,1,0
96266,0,1,2
96267,0,1,0
96283,0,0,2
96289,0,1,1
96295,0,1,0
96296,0,0,2
96366,0,2,0
96373,2,1,0
96374,0,0,1
96378,1,1,0
96393,1,0,0
96394,0,0,1
96400,0,0,1
96407,0,1,2
96410,1,0,2
96416,0,0,1
96420,1,1,1
96432,1,2,0
96437,2,0,0
96441,1,0,1
96447,1,0,0
96448,1,1,0
96459,0,1,0
96476,1,0,0
96485,0,0,1
96524,2,1,0
96526,1,1,1
96535,1,1,1
96536,1,0,0
96538,1,0,0
96545,0,0,2
96555,1,1,0
96557,0,2,0
96559,2,0,1
96568,1,1,1
96582,1,0,0
96603,1,2,0
96607,0,0,1
96623,1,0,0
96637,1,1,0
96638,0,0,3
96640,1,0,2
96643,0,0,2
96645,0,2,0
96650,1,0,1
96653,1,0,0
96666,1,1,0
96679,0,2,1
96680,0,2,0
96682,0,1,1
96690,0,1,0
96707,0,0,1
96714,2,0,1
96731,0,0,3
96737,0,0,1
96755,0,3,0
96760,0,2,0
96772,1,0,0
96804,0,1,1
96810,1,1,1
96813,1,0,1
96814,0,0,1
96821,0,0,1
96829,0,1,0
96858,0,2,1
96865,0,0,2
96887,1,1,1
96897,2,0,0
96911,1,0,0
96933,1,1,0
96936,1,2,0
96942,1,1,0
96961,1,0,0
96967,2,1,0
96973,0,1,0
96988,0,0,1
97003,0,1,0
97012,1,1,0
97014,1,0,0
97019,0,1,1
97024,0,1,0
97030,0,1,2
97059,1,2,0
97060,0,1,2
97068,1,0,2
97069,1,0,1
97117,0,1,2
97124,0,1,2
97129,1,1,0
97135,0,1,1
97154,0,1,0
97157,0,0,2
97167,0,1,0
97172,1,0,0
97182,1,0,2
97189,1,0,1
97195,1,2,0
97205,1,1,0
97220,1,1,0
97229,0,0,1
97234,0,1,2
97248,0,3,0
97261,1,1,0
97265,0,1,0
97284,2,0,1
97292,0,0,2
97306,0,2,1
97319,0,1,1
97325,0,0,1
97328,1,2,0
97331,0,1,1
97338,0,1,0
97361,1,0,2
97367,0,0,1
97370,1,1,0
97387,0,2,1
97401,2,0,0
97403,0,0,1
97407,1,1,1
97420,1,2,0
97422,1,0,2
97457,0,0,3
97473,0,1,2
97477,0,1,0
97480,0,1,0
97486,0,0,1
97527,1,0,0
97534,1,2,0
97536,0,2,1
97543,0,0,1
97556,2,0,1
97565,0,1,0
97574,1,1,1
97576,1,1,0
97596,1,1,1
97601,0,1,0
97610,0,1,0
97621,1,0,2
97630,1,1,0
97632,1,0,2
97637,1,1,0
97668,1,1,0
97671,0,2,1
97673,2,0,1
97698,1,1,0
97702,2,0,0
97740,1,0,1
97790,1,1,0
97798,1,0,0
97800,0,1,0
97838,1,1,1
97839,0,2,0
97857,1,0,1
97866,0,1,0
97875,0,3,0
97887,1,0,0
97890,0,0,1
97894,1,0,0
97897,1,0,0
97899,0,0,1
97902,0,1,0
97909,0,0,3
97914,1,0,1
97921,0,1,0
97924,0,2,1
97936,1,0,0
97939,1,1,0
97944,2,0,1
97972,0,0,2
97974,0,2,0
97977,1,2,0
97980,2,0,0
98014,0,0,1
98018,1,0,1
98028,0,1,0
98029,0,1,2
98030,0,1,2
98031,0,0,1
98062,0,3,0
98079,0,0,1
98089,0,1,0
98101,1,2,0
98108,1,0,0
98115,0,2,0
98127,1,0,0
98129,0,2,0
98131,1,2,0
98141,1,0,1
98143,1,0,1
98155,0,0,1
98158,1,1,0
98163,1,0,0
98171,2,1,0
98176,2,0,1
98188,0,2,0
98192,0,0,1
98197,0,1,0
98205,0,2,1
98240,1,1,1
98249,1,1,1
98281,2,0,0
98289,1,2,0
98293,1,0,1
98295,0,0,1
98304,0,2,0
98305,1,0,0
98325,0,1,1
98334,0,0,1
98349,1,0,0
98370,1,0,0
98373,2,0,1
98379,0,0,2
98393,0,0,1
98398,1,1,1
98444,1,0,2
98452,0,0,2
98455,1,0,2
98465,2,1,0
98466,0,1,0
98474,0,1,0
98484,0,1,0
98487,1,0,0
98488,0,1,1
98495,0,1,1
98501,1,0,1
98531,1,0,1
98536,0,0,3
98539,1,1,1
98554,0,2,1
98560,1,0,0
98570,0,0,1
98591,1,0,1
98593,0,1,0
98601,0,2,0
98605,1,0,0
98614,1,0,0
98621,2,1,0
98622,0,1,0
98627,0,0,1
98652,0,0,1
98654,2,0,0
98659,1,0,2
98664,0,1,2
98673,1,1,1
98680,1,1,0
98681,1,0,1
98697,1,0,0
98701,1,1,0
98717,1,0,2
98730,1,0,1
98745,0,1,1
98750,1,0,0
98761,1,0,1
98775,2,0,0
98822,1,1,1
98825,1,1,0
98831,1,1,0
98839,0,1,0
98842,1,2,0
98847,0,2,0
98858,0,2,0
98870,0,1,1
98875,1,1,0
98889,1,0,0
98892,0,1,1
98899,1,2,0
98908,0,1,1
98909,1,0,1
98925,1,0,0
98930,1,1,0
98933,3,0,0
98942,0,1,1
98945,0,1,1
98953,0,0,3
98958,3,0,0
98959,0,1,1
98963,1,1,1
98979,2,1,0
98996,0,0,2
99008,0,1,0
99020,1,0,0
99023,0,1,1
99038,0,0,1
99041,1,0,2
99043,0,1,0
99046,1,0,1
99049,1,1,0
99053,1,0,1
99080,1,0,0
99082,0,2,1
99102,0,1,0
99104,0,1,0
99106,2,0,1
99124,0,2,0
99136,0,1,0
99144,0,1,2
99146,0,1,2
99162,2,1,0
99170,1,1,0
99175,1,1,0
99179,2,0,0
99180,0,0,1
99192,0,1,0
99207,0,1,1
99232,1,0,0
99234,0,1,0
99262,0,1,0
99270,2,0,1
99272,0,2,1
99277,1,0,1
99292,0,0,1
99314,2,0,0
99315,1,0,0
99321,0,0,2
99325,1,0,1
99349,3,0,0
99356,1,0,2
99370,1,2,0
99388,0,1,0
99396,1,2,0
99403,0,0,1
99407,0,1,0
99417,2,1,0
99435,0,1,1
99437,1,2,0
99461,0,1,0
99473,0,0,1
99482,0,1,1
99492,0,1,0
99493,3,0,0
99497,0,1,0
99506,0,1,0
99525,1,0,1
99532,1,2,0
99543,1,2,0
99547,1,0,2
99551,1,0,0
99569,0,1,1
99584,0,1,0
99592,0,2,0
99594,0,3,0
99616,2,0,0
99640,1,1,0
99653,1,2,0
99659,1,1,0
99662,0,1,1
99673,1,0,2
99680,0,1,2
99681,0,2,0
99707,0,0,1
99723,1,1,0
99729,2,1,0
99752,0,1,1
99753,0,1,0
99758,3,0,0
99770,0,1,1
99775,2,1,0
99782,0,0,2
99789,1,0,0
99796,1,0,0
99823,1,0,2
99825,2,1,0
99829,0,0,1
99831,0,1,0
99846,0,0,1
99849,1,0,1
99852,0,1,0
99863,1,1,0
99873,1,0,0
99875,0,1,1
99877,0,1,0
99881,1,0,0
99896,1,0,1
99903,1,2,0
99920,0,2,0
99928,1,1,0
99930,0,0,1
99958,0,1,1
99962,2,0,1
99963,0,1,0
99964,1,1,0
99969,0,1,0
99976,0,1,1
99978,0,0,1
99980,0,0,1
