employee_id,course_id
20617,3
20617,1
72301,11
72301,10
35911,7
3038,5
3038,6
70802,2
30073,8
62790,2
62790,3
62790,1
13925,1
13925,2
13925,3
15109,7
55809,12
55809,10
55809,11
72225,9
72225,7
72225,8
28215,6
81937,7
41083,2
66387,5
83825,1
83825,2
35801,6
35801,4
35801,5
48446,8
48446,9
68143,4
51143,3
57943,4
57943,5
57943,6
17012,3
17012,2
17012,1
39268,7
39268,8
16943,2
16943,1
16943,3
69402,12
69402,11
69402,10
85695,4
85695,5
29020,11
24971,12
61822,8
32302,11
32302,10
32302,12
76709,7
13644,9
13644,7
13644,8
14896,1
14896,2
11919,3
42783,11
77366,6
77366,5
77366,4
77644,2
77644,3
44952,5
44952,6
44952,4
23172,9
23172,8
51802,11
13160,9
13160,8
8943,2
8943,3
61643,5
1420,1
1420,3
87863,2
87863,1
90981,2
6749,2
6749,3
6749,1
70034,2
70034,3
72972,5
72972,4
72972,6
21426,7
21426,8
31866,7
31866,9
31866,8
18707,11
18707,12
18707,10
49000,3
49000,1
64796,9
64796,8
64796,7
13191,4
13191,5
44085,7
10408,6
10408,4
49091,1
49091,3
49091,2
20678,6
20678,4
62480,9
75141,8
75141,7
85518,11
85518,10
32305,10
32305,12
32305,11
28097,5
61346,3
61346,1
64619,9
1280,8
26309,9
42444,10
42444,11
42444,12
28361,1
28361,2
60846,12
98933,4
98933,6
79894,5
79894,6
79894,4
99863,3
49530,1
47671,4
22703,8
22703,7
85056,8
58295,10
58295,11
81413,2
81413,3
29308,10
29308,11
29308,12
1180,4
1180,6
39568,8
39568,7
6159,7
6159,8
48474,5
29804,1
29804,3
38989,5
7054,7
7054,9
7054,8
26193,10
17519,8
87202,3
87202,2
90657,7
74307,3
74307,2
35517,8
35517,9
56883,10
35366,1
35366,3
59560,4
59560,5
59560,6
8492,9
81676,12
3881,8
12083,7
12083,8
12083,9
71831,5
71831,6
71831,4
6660,12
27760,12
27760,10
27760,11
15620,6
93287,10
93287,12
93287,11
23425,12
23425,11
50506,1
50506,2
50506,3
36294,3
36294,1
36294,2
89851,4
89851,6
64043,7
64043,8
64043,9
69161,7
69161,8
32627,11
16991,7
16991,9
16991,8
36400,9
36400,7
36400,8
61265,8
61265,9
61265,7
55657,8
55657,9
55657,7
91800,5
91800,6
25561,1
25561,2
25561,3
28943,3
28943,2
28943,1
66992,8
66992,7
66992,9
56555,7
56555,9
16218,12
16218,11
16218,10
92008,3
92008,2
92008,1
72199,2
72199,3
72199,1
77388,8
77388,9
77388,7
4218,11
4218,12
18111,11
18111,10
51242,10
99594,9
6476,9
6476,8
18150,2
18150,1
18150,3
3263,12
3263,11
94986,3
94986,2
55960,12
55960,11
40924,8
40924,7
43916,4
43916,6
43916,5
83185,7
90874,9
40331,4
40331,6
40331,5
48816,1
27180,1
64941,6
38119,2
38119,1
2321,5
4468,11
4468,12
20909,8
20909,7
42925,4
42925,6
47643,10
47643,11
11694,8
16505,6
75700,4
75700,6
75700,5
6459,7
6459,9
6459,8
60833,12
60833,11
60833,10
27654,10
27654,12
27654,11
77751,9
81077,7
81077,9
37744,10
37744,12
37744,11
70592,4
70592,6
70592,5
62204,12
56970,3
56970,2
56970,1
41905,6
87121,8
87121,7
65901,11
65901,12
65901,10
28517,8
19989,6
19989,4
97477,1
97477,3
97477,2
36406,7
36406,8
99180,6
82012,5
82012,4
82012,6
50587,9
6960,8
87571,6
87571,4
87571,5
35162,7
35162,8
35162,9
3802,5
3802,4
64705,5
24769,4
24769,6
30842,2
30842,1
60547,3
60547,1
90269,2
90269,1
36836,10
36836,11
60605,1
60605,3
88887,9
17625,8
97890,4
97890,6
97890,5
77068,12
77068,11
15936,5
15936,4
15936,6
38379,1
38379,2
38379,3
24460,8
65180,6
65180,5
65180,4
16306,4
16306,5
16306,6
30774,10
30774,11
30359,8
30359,9
10107,7
86916,5
5545,12
50935,7
50935,8
62363,5
37889,9
37889,8
68078,12
68078,11
37450,7
37450,9
38497,2
38497,3
64487,11
34736,10
17635,11
80976,3
95383,9
95383,7
95383,8
84541,3
84541,2
84541,1
82370,1
82370,3
82370,2
1099,3
64220,8
48109,7
48109,8
83151,12
83151,10
83151,11
98953,2
77340,6
77340,5
10595,8
10595,9
10595,7
77501,8
77501,9
77501,7
63461,6
63461,5
63461,4
33540,2
33540,3
33540,1
94019,7
94019,8
30754,3
30754,1
30754,2
47817,3
96373,12
4382,10
4382,12
4382,11
79015,12
36103,8
36103,9
97486,5
97486,4
51573,12
51573,11
73132,12
57815,6
57815,4
57815,5
76175,4
87929,9
87929,8
4024,4
4024,5
4024,6
47869,2
3153,4
3153,5
61195,4
61401,12
61401,11
35365,12
35365,10
35365,11
71455,4
64338,3
64338,1
64338,2
64333,1
64333,3
83941,8
83941,7
83941,9
94262,1
94262,2
94262,3
47807,6
46279,12
46279,10
46279,11
92145,11
92145,12
92145,10
37692,8
37692,9
90534,11
90534,10
81283,7
81283,9
81283,8
39776,2
53119,2
53119,3
53119,1
94259,12
94259,10
24122,9
24122,7
24122,8
26058,10
26058,12
26058,11
41859,5
89559,12
89559,11
89559,10
65958,6
65958,4
39729,9
11293,8
11293,9
11293,7
42333,5
42333,4
42333,6
54867,10
74347,1
7249,6
7249,5
7249,4
94584,7
94584,8
25921,10
34069,9
34069,7
6956,12
49087,3
49087,2
49087,1
35470,11
32314,3
73438,7
64380,3
64380,2
64380,1
13819,2
89181,10
89181,11
73082,8
58044,5
42988,6
59704,3
96690,7
96690,9
96690,8
18411,4
18411,5
85097,3
85097,2
85097,1
51546,2
51546,1
51546,3
24775,7
31697,12
31697,11
4364,3
4364,2
48772,3
48772,1
81123,1
77724,4
77724,5
77724,6
86493,10
86493,11
17971,12
17971,10
17971,11
33865,12
33865,11
36383,2
36383,3
40062,3
83857,4
83857,6
83857,5
88357,1
88357,2
19789,7
19789,8
19789,9
84338,2
84338,3
6871,2
6871,3
6871,1
83175,3
34112,1
34112,3
34112,2
67136,1
67136,3
67136,2
64937,3
99903,7
66724,8
66724,9
49068,5
49068,4
21197,3
21197,2
21197,1
58952,12
20933,10
20933,12
51106,12
51106,11
57732,7
86293,4
86293,6
68251,6
68251,4
68251,5
50809,12
50809,10
50809,11
20618,4
20618,5
20618,6
16350,12
16350,11
16350,10
56092,8
87373,4
96666,10
65732,6
65732,5
65732,4
92616,3
92616,1
92616,2
53408,8
53408,9
77231,11
77231,10
77231,12
55117,9
55117,8
42746,7
42746,9
42746,8
64144,4
16659,11
16659,12
31349,5
31349,4
19696,11
19696,10
19696,12
68926,12
68926,11
68926,10
26808,7
26808,9
72649,1
72649,3
72649,2
65268,7
67318,7
67318,8
67318,9
76575,6
76575,5
76575,4
41018,7
41018,9
41018,8
2003,8
2003,9
2003,7
45983,10
45983,11
45983,12
44317,3
33784,1
21563,3
33497,11
33497,12
26405,12
26405,10
26405,11
32766,7
49862,1
49862,2
49862,3
50046,6
56358,9
56358,7
26628,7
26628,8
3545,1
73727,12
73727,11
84153,12
1971,2
1971,1
1971,3
80073,9
80073,7
80073,8
25953,4
66948,12
66948,10
54514,1
69287,6
69287,5
98305,4
60586,3
60586,2
60586,1
9412,9
9412,7
9412,8
79129,11
79129,10
27493,11
27493,10
10748,5
95654,1
11251,8
11251,9
24702,8
2996,10
2996,12
2996,11
19074,7
19074,9
95945,10
95945,12
95945,11
17230,3
67760,11
67760,12
67760,10
66413,1
66413,3
74685,6
74685,5
14681,11
21526,6
21526,5
34770,11
34770,12
34770,10
70117,12
70117,11
70117,10
95942,2
99569,9
96448,11
64566,4
17661,10
17661,12
5566,8
5566,9
1987,8
19676,5
19676,6
19676,4
90556,2
47268,11
47268,12
47268,10
28948,3
28948,1
99136,2
99136,3
84511,12
84511,11
84511,10
31133,3
31133,1
31133,2
27775,1
27775,3
52553,6
52553,4
52553,5
92177,6
92177,4
92177,5
88225,4
67479,7
67479,8
67479,9
43918,1
43918,3
43918,2
72794,4
72794,6
72794,5
40310,4
40310,6
31457,10
31457,12
83621,11
83621,12
83621,10
85620,10
18513,12
18513,10
97319,5
97319,6
30037,7
70602,4
70602,5
70602,6
40202,4
14133,4
14133,6
14133,5
29425,7
15969,6
15969,5
15969,4
15731,1
43485,12
43485,11
43485,10
45547,6
37549,2
37549,1
37549,3
47727,5
47727,4
47727,6
34192,6
34192,5
34192,4
77516,2
42087,6
42087,4
21552,4
21552,5
21552,6
70432,6
70432,4
70432,5
29173,1
39592,7
39592,8
39592,9
15093,3
15093,1
15093,2
16710,7
16710,9
78381,10
78381,11
78381,12
30978,3
30978,2
25204,12
25204,10
25204,11
68654,11
68654,10
68654,12
14575,9
14575,7
14575,8
7036,2
7036,3
7036,1
25730,3
25730,1
26481,5
26481,4
26481,6
59757,9
59757,8
28162,12
42798,10
63264,6
63264,4
96218,11
96218,10
96218,12
42781,10
42781,11
42781,12
5512,4
5512,5
5512,6
11321,2
11321,3
38447,12
38447,11
38447,10
66792,9
66792,7
66792,8
59635,11
59635,10
59635,12
97673,8
97673,9
72731,10
72731,11
72731,12
7809,12
73239,6
73239,4
3442,5
48568,4
2499,5
21040,10
21040,11
97574,1
97574,2
11818,3
14737,12
14737,11
14737,10
78125,3
78125,1
57840,12
43414,5
43414,4
43414,6
29176,10
29176,11
96179,7
96179,8
1503,8
1503,9
51419,2
51419,1
51419,3
49494,6
49494,5
54774,11
54774,10
85162,4
85162,5
85162,6
45674,11
45674,12
45674,10
81345,11
81345,10
81325,1
81325,3
7915,8
7915,9
85652,2
10974,10
76402,4
76402,6
17376,8
17376,7
17376,9
65809,12
72975,4
72975,5
72975,6
3879,2
3879,3
36316,3
36316,2
36316,1
47215,8
47215,7
47215,9
71327,12
71327,11
71327,10
28309,12
28309,10
28309,11
84525,7
84525,9
84525,8
47424,6
47424,4
47424,5
4827,3
88911,7
88911,9
90143,7
90143,8
90143,9
60274,5
60274,4
60274,6
51082,4
51082,5
15788,12
38009,3
38009,2
38009,1
30132,3
24522,2
24522,1
24522,3
78936,7
78936,9
26493,6
64912,6
64912,4
64912,5
29838,7
29838,8
54450,8
33418,4
33418,5
33418,6
49856,10
49856,11
49856,12
16816,6
66706,11
41611,6
41611,5
41611,4
84232,10
97306,6
2016,7
2016,9
34811,5
34811,6
28519,3
28519,1
28519,2
29178,4
29178,6
28161,11
28161,10
28161,12
28860,4
28860,6
28860,5
32333,5
32333,6
32333,4
4353,5
70741,11
70741,12
54536,10
54536,12
45373,10
45373,11
45373,12
72720,9
72720,7
94785,9
94785,8
94785,7
60511,12
60511,10
40596,2
7747,2
7747,1
94596,10
94596,11
64415,4
64415,5
50683,5
21735,2
68660,11
68660,10
68660,12
89010,6
89010,4
58779,9
58779,7
58779,8
62729,10
62729,11
62729,12
41021,7
41021,8
71100,5
71100,4
40537,1
40537,3
40537,2
75531,1
75531,2
75531,3
31409,6
31409,5
31409,4
15169,2
53048,2
53048,1
26796,1
68956,3
63025,5
63025,6
63025,4
46441,2
9346,10
48957,5
48957,4
48957,6
39385,2
39385,1
39385,3
60681,12
2550,4
4106,11
4106,10
4106,12
16093,7
16093,9
16093,8
47499,10
61952,8
46578,7
9148,10
9148,11
81240,5
81240,4
81240,6
75182,5
77843,1
52467,9
92753,1
18183,5
18183,4
29317,6
53232,7
53232,8
37367,1
37367,3
37367,2
19455,6
19455,5
71605,2
85964,11
85964,12
85964,10
36659,5
54092,10
54092,12
25016,6
25016,5
25016,4
20474,1
16674,10
16674,12
16674,11
64341,12
64341,11
64341,10
76820,12
92887,8
92887,9
57416,11
57416,10
85401,4
90288,9
90288,8
90288,7
54157,9
54157,8
54157,7
50933,8
50933,7
54786,9
54786,7
54786,8
15645,6
15645,4
24899,3
51384,1
58174,10
59468,6
59468,5
59468,4
11132,9
11132,7
11132,8
38530,1
52956,12
79184,3
79184,1
79184,2
57662,10
64500,5
72777,8
5012,4
5012,5
5012,6
83137,10
83137,12
83137,11
16135,9
16135,8
16135,7
91212,9
91212,7
91212,8
60174,10
60174,11
60174,12
22906,12
22906,10
22906,11
63723,4
63723,5
94661,4
94661,5
94661,6
7710,5
7710,6
7710,4
37141,11
37141,10
99640,8
99640,7
95075,10
90425,10
89591,8
89591,7
55280,7
55280,9
55280,8
6929,11
6929,12
33377,6
33377,4
33377,5
57082,9
57082,7
9050,3
9050,1
73149,1
60410,10
60410,11
52316,12
52316,10
52316,11
64799,12
64799,10
37726,8
37726,9
50881,11
50881,10
50881,12
72448,3
74632,7
22828,9
22828,8
36037,8
36037,7
36037,9
44461,10
44461,11
44461,12
94009,8
94009,9
94009,7
36405,10
36405,12
25488,6
25488,4
27281,6
27281,5
63344,5
63344,6
50842,3
50842,2
50842,1
38775,2
2133,1
2133,2
2133,3
97387,2
97387,3
97220,5
49432,12
74234,10
74234,11
19647,5
91925,12
39873,3
39873,2
39873,1
48542,10
48542,12
24403,8
86715,6
48253,3
48253,2
48253,1
42077,2
45618,4
85590,3
44492,5
72153,10
1027,7
25737,9
25737,7
98959,3
14473,10
74492,6
74492,5
29652,8
29652,7
63745,10
63745,12
63745,11
58302,8
58302,7
84250,10
84250,11
84250,12
65717,7
65717,9
79875,10
79875,12
79875,11
45258,11
62205,9
62205,8
62205,7
98614,4
26008,4
26008,5
26008,6
72603,2
54126,7
54126,8
99930,11
56034,4
56034,5
68287,12
68287,11
85897,10
85897,11
85446,5
93595,9
93595,7
52958,10
52958,12
96961,1
96961,2
96961,3
7458,10
7458,11
7458,12
77912,11
93461,2
93461,1
72341,9
72341,7
27904,3
27904,2
41507,7
41507,8
41507,9
26114,11
26114,10
75707,12
75707,11
75707,10
36067,6
36067,5
35503,12
37285,4
37285,5
28641,1
28641,2
28641,3
96737,4
96737,6
96737,5
81544,6
13275,11
13275,12
66245,3
66245,2
66245,1
12171,1
58924,10
86969,12
37194,3
37194,1
37194,2
8398,8
8398,7
8398,9
66984,8
66984,9
39113,9
39113,7
39113,8
98908,6
98908,4
39015,4
39015,5
94894,1
94894,2
94894,3
95539,3
95539,2
95539,1
4505,8
82993,9
82993,7
3598,7
3598,8
3598,9
92174,5
92174,6
59402,6
14580,9
14580,7
44712,1
44712,3
44712,2
33832,1
33832,2
33832,3
29052,10
47283,2
47283,1
87711,12
87711,11
99370,7
77055,12
77055,11
13390,10
13390,11
13390,12
45349,4
45349,6
5873,11
76984,3
76984,1
98554,7
98554,9
98554,8
15420,3
15420,2
49389,8
49389,7
16446,4
16446,5
16446,6
44874,9
10520,4
10520,5
82838,8
82838,7
20516,11
20516,12
19330,5
19330,6
14109,8
67871,11
38360,2
38360,1
38360,3
36137,6
36137,5
17115,2
95474,11
89066,12
89066,11
89066,10
90811,1
90811,2
68298,9
60808,5
54592,10
54592,12
54592,11
66531,11
7927,8
7927,7
7927,9
17638,9
17638,8
17638,7
65134,12
65134,10
65134,11
48383,4
48383,5
51754,8
51754,9
51754,7
7459,12
51773,9
19341,10
19341,12
95268,3
95268,2
95268,1
95263,8
95263,9
70836,2
70836,3
57231,3
93631,3
93631,1
74013,12
74013,11
81179,3
81179,1
81179,2
34947,9
34947,8
10320,8
16066,7
88849,6
88849,4
6299,11
99592,2
99592,3
99592,1
60290,6
94999,6
94999,4
47711,2
47711,1
81483,1
81483,2
24718,5
58897,8
58897,9
57850,5
57850,4
57850,6
16007,2
16007,3
16007,1
50859,5
50859,6
62225,7
62225,9
88228,5
88228,6
11877,6
11877,4
51616,5
51616,4
51616,6
77460,3
77460,2
46031,10
46031,11
46031,12
68882,12
68882,10
68882,11
61357,12
61357,10
61357,11
56239,2
56239,1
56239,3
96760,11
68358,2
68358,3
78731,7
78731,9
65319,1
18824,7
18824,8
18824,9
97740,2
97740,3
97740,1
77118,2
93042,12
93042,11
93042,10
90154,3
88803,3
88803,1
88803,2
1152,12
1152,11
58435,7
58435,9
58435,8
44427,2
46914,6
65815,5
65815,6
65815,4
43622,8
43622,7
2591,1
49997,2
79922,2
8942,4
55310,3
87835,5
87835,4
87835,6
51591,8
51342,9
51342,7
51342,8
62802,3
8749,2
39915,6
39915,4
78221,5
78221,4
23148,4
23148,5
7548,12
7548,11
7548,10
29163,5
29163,4
76953,8
76953,7
50880,2
61756,7
61756,9
61756,8
34435,10
89696,1
89696,3
18379,1
18379,3
85597,4
19561,1
80789,4
80789,6
79266,10
79266,11
8792,6
8792,4
8792,5
12842,2
12842,1
43333,11
43333,12
83804,11
4815,9
4815,7
33362,11
33362,10
66434,2
66434,1
23090,4
23090,6
23090,5
3399,1
3399,2
10525,1
10525,3
40889,4
40889,6
40889,5
85130,4
82751,7
82751,8
13248,10
13248,11
13248,12
69308,6
69308,4
69308,5
63713,5
20935,2
20935,3
20935,1
56231,12
36111,7
57167,12
62186,8
62186,9
23972,12
23972,10
23972,11
96226,4
29901,7
58918,12
58918,11
94837,4
59840,9
59840,8
12850,1
33085,8
33085,7
33085,9
79311,3
79311,2
18463,3
18463,2
53099,12
32934,5
32934,4
32934,6
1710,7
1710,9
1710,8
62845,10
36503,11
36503,10
7375,9
24236,4
34756,2
34756,3
34756,1
91469,4
91469,6
91469,5
16072,8
16072,9
16072,7
30324,10
84016,6
26706,10
26706,11
1694,4
1694,6
4111,5
4111,4
4111,6
31270,8
31270,9
23798,12
23798,10
2167,12
98536,12
16532,9
16532,8
54631,4
98622,7
98622,9
47257,10
65897,8
65897,9
65897,7
67142,12
67142,11
67142,10
63114,2
63114,1
65077,11
15024,2
61081,7
61081,8
61081,9
51878,1
35852,6
26926,5
26926,4
55415,4
55415,5
55415,6
41690,1
41690,2
41690,3
40368,3
86792,2
86792,3
86792,1
68364,3
68364,1
68364,2
89050,4
89050,5
56515,2
56515,3
56515,1
98127,2
98127,3
98127,1
6308,11
6308,12
6308,10
28696,10
28696,12
19164,1
19164,3
58930,6
58930,4
91265,4
91265,5
91265,6
75273,10
75273,11
4718,11
71648,8
71648,7
57578,2
57578,1
57578,3
42210,11
42210,10
24148,3
24148,2
24148,1
11472,4
32767,9
32767,7
32767,8
36063,4
36063,5
36063,6
95688,10
95688,11
95688,12
3032,10
3032,12
28911,5
55984,2
55984,3
55984,1
77827,12
77827,10
28471,9
16510,2
16510,3
11454,11
11454,10
65869,11
65869,12
41175,2
41175,3
93283,6
93283,4
93283,5
62603,6
75704,1
75704,2
75704,3
45852,5
45852,4
45852,6
89944,2
89944,3
85818,3
85818,2
85818,1
99875,11
99875,12
99875,10
19787,6
11320,6
94575,11
94575,12
59132,8
2296,12
2296,10
37976,1
74185,12
74185,10
98373,3
98373,2
98373,1
88754,6
88754,5
88754,4
31631,10
31631,11
23994,6
23994,4
23994,5
29026,7
29026,8
30969,7
30969,8
30969,9
21276,9
21276,8
21276,7
98484,8
44889,5
44889,6
86308,11
86308,12
3272,7
3272,8
3272,9
17182,12
82597,9
82597,7
10176,11
38327,2
38327,1
23711,8
23711,9
23711,7
15685,6
15685,5
15685,4
85954,8
85954,9
9172,1
88937,7
88937,9
88937,8
45795,5
45795,4
95168,10
54920,7
54920,9
54920,8
60395,10
60395,11
60395,12
50222,3
50222,2
50222,1
91386,8
91386,9
91386,7
1766,7
1766,8
1766,9
45391,4
45391,6
47143,12
47143,11
47143,10
46178,2
30468,6
92630,12
92630,11
92630,10
48161,4
44942,2
57381,6
57381,5
13637,3
13637,1
45461,3
26524,4
2380,5
2380,4
57099,6
57099,4
77369,5
65139,6
80542,8
80542,7
80542,9
3966,1
3966,2
3966,3
21997,2
21997,3
21997,1
17637,3
34909,11
34909,10
16924,5
16924,6
16924,4
22338,10
24252,1
81215,7
81215,9
81215,8
47857,9
47857,7
44188,4
44188,6
72024,8
72024,7
72024,9
50595,8
50595,9
50595,7
80196,5
7541,3
7541,1
7541,2
80017,1
83427,11
81289,11
81289,10
72659,1
72659,3
2739,5
2739,4
2739,6
33436,3
33436,2
83713,12
61745,7
51157,10
54638,12
54638,11
32049,2
62452,5
62452,6
62452,4
40656,10
46166,5
46166,4
59643,6
59643,5
62534,7
18565,4
76033,7
23231,11
23231,12
68492,9
68492,7
68492,8
32818,5
16892,5
95730,3
38111,5
38111,4
45434,4
45434,5
45434,6
39590,11
19293,2
19293,1
6767,3
6767,1
6767,2
16010,12
16010,11
16010,10
14045,8
14045,9
41410,6
41410,5
93269,12
93269,10
4222,10
4222,11
18412,2
46336,11
46336,10
37782,4
41389,5
41389,6
13910,7
27159,6
27159,4
85839,2
96014,3
96014,2
78882,7
78882,9
19537,10
19537,12
17019,9
69019,6
69019,5
67889,12
67889,10
67889,11
22064,5
22064,4
22064,6
93784,10
1359,12
1359,11
1359,10
21321,1
21321,2
21321,3
34227,12
34227,11
90711,5
83302,10
83302,11
57056,12
57056,11
96215,8
96215,7
96215,9
4282,6
4282,5
4282,4
68254,6
68254,5
68254,4
16996,1
16996,2
16996,3
38157,6
54573,9
54573,7
54573,8
2912,6
20886,9
85347,7
85347,9
16653,3
16653,2
16653,1
44615,6
88008,9
88008,8
16059,2
16059,3
13098,9
13098,7
63899,9
63899,7
45785,4
18720,7
18720,8
72749,9
72749,7
72749,8
14083,1
14083,3
20362,12
20362,11
20362,10
57198,11
18090,7
18090,8
75463,1
80513,1
63911,2
63911,3
27045,7
27045,8
27045,9
69827,10
69827,11
69827,12
1633,5
1633,6
66691,10
66691,11
66691,12
25451,10
33226,6
33226,5
97838,12
97838,10
82560,8
9601,10
9601,12
9601,11
45822,6
45822,5
45822,4
89320,2
29847,3
18133,10
18133,11
64455,10
64455,12
81148,12
81148,11
92465,9
92465,7
49632,2
50015,3
50015,2
4022,12
4022,10
53744,9
98141,11
24751,8
53775,9
76485,12
76485,10
89464,8
89464,7
71264,1
61208,4
61208,5
94607,9
94607,7
34075,8
34075,9
97338,9
59763,12
61808,9
5797,2
97182,3
97182,2
43383,11
43383,12
43383,10
90097,1
35439,9
69084,6
69084,5
69084,4
58539,10
58539,11
58539,12
48909,3
57563,3
57563,2
57563,1
52700,3
86209,10
86209,12
10207,2
10207,1
89271,3
89271,1
89271,2
97157,5
35237,9
35237,8
35237,7
53576,10
53576,11
7111,6
32465,9
34628,4
34628,6
87785,8
87785,7
87785,9
41920,8
41920,7
74410,12
74410,10
63901,12
26624,11
49931,5
49931,4
40990,1
48038,4
48038,5
48038,6
43986,7
43986,8
43986,9
71268,10
71268,11
22774,3
22774,2
37615,6
37615,4
37615,5
74548,10
81524,4
81524,6
76433,9
76433,7
41931,4
41931,5
41931,6
14518,10
14518,11
14518,12
91920,11
91920,10
91920,12
68668,6
68668,4
68668,5
78242,7
78242,8
3698,2
60002,3
60002,1
47265,8
3571,8
3571,9
35725,1
35725,2
35725,3
45615,8
45615,7
45615,9
81451,11
81451,12
81451,10
78587,8
24419,8
24419,7
24419,9
52836,6
52836,5
3585,5
3585,6
3585,4
45536,4
45536,5
45536,6
8456,7
43842,12
43842,10
97361,11
58201,7
88651,9
61537,11
61537,12
61537,10
60801,12
77994,5
77994,4
44245,11
44245,12
44245,10
91028,1
58170,8
58170,9
58170,7
66478,12
20301,8
44186,11
44186,12
33710,9
33710,8
19320,7
19320,8
74138,2
95159,1
81761,10
81761,12
81761,11
45196,3
45196,1
45196,2
25815,10
25815,11
25815,12
64604,11
64604,12
64604,10
58139,5
74799,4
95575,1
2866,6
2866,5
39886,2
39886,1
39886,3
37264,4
37264,6
71728,8
42821,5
85788,11
85788,10
52312,6
52312,4
34739,7
34739,8
90836,3
90836,1
95120,6
95120,5
95120,4
18377,1
4009,3
4009,2
49456,5
2489,9
2489,7
2489,8
60237,5
98870,7
80471,10
40346,2
40346,1
40346,3
22384,12
22384,10
9069,3
9069,2
92003,11
69042,7
70532,4
70428,11
45088,7
45088,9
68642,12
55856,8
55856,9
76739,1
76739,2
76739,3
32143,3
32143,1
10323,9
37971,9
37971,8
37971,7
50179,7
91860,1
29802,1
29802,3
29802,2
7008,2
7008,3
49854,12
40238,10
40238,11
40238,12
44584,4
31887,12
31887,11
44936,5
44936,6
44936,4
82405,7
82405,8
82405,9
4566,10
4566,11
4566,12
14278,10
12103,2
94578,1
94578,3
94578,2
40341,8
40341,9
56790,4
56790,5
20162,9
20162,7
20162,8
44490,8
44490,7
44490,9
8508,7
8508,9
29983,12
67803,10
67803,12
67803,11
59218,9
59218,7
24547,3
24547,1
24547,2
40209,4
25221,5
25221,6
25221,4
34838,4
34838,5
34838,6
60946,5
72325,11
72325,10
43655,4
43655,5
10202,4
22385,2
22385,3
22385,1
29788,7
29788,8
8639,9
8639,8
69303,10
69303,12
37493,9
37493,8
37493,7
16380,7
73934,2
73934,1
73934,3
92017,2
39935,7
39935,9
39935,8
17985,3
17985,2
17985,1
25335,3
9816,5
9816,4
72220,8
72220,9
32516,9
6558,2
6558,1
6558,3
66239,9
66239,7
36522,3
36522,2
36522,1
79052,10
83403,8
83403,7
19648,2
56992,11
56992,10
89633,2
89633,1
92988,4
19728,2
19728,1
88625,2
25215,9
25215,7
63553,7
63553,8
35466,3
49035,9
49035,8
49035,7
63940,12
63940,10
63940,11
24744,4
24744,6
71258,3
68530,8
22547,8
39609,2
39609,3
39609,1
44164,9
40911,9
40911,8
53961,3
53961,2
32814,10
32814,11
73270,1
73270,2
54226,6
87758,2
87758,1
85380,2
85380,1
85380,3
10706,8
71164,12
62424,2
62424,1
62424,3
4096,1
4096,3
66276,12
66276,10
57479,3
18913,2
95487,9
95487,8
5939,11
5939,10
5939,12
75856,10
48866,9
48866,8
48866,7
56710,6
56710,5
56710,4
11240,11
11240,10
11240,12
84705,2
84705,3
84705,1
20784,10
20784,11
36660,6
36660,5
36660,4
83612,4
45237,3
45237,1
45237,2
58767,6
58767,4
55660,9
55660,7
55660,8
26708,10
26708,11
7003,7
7003,9
7003,8
97328,2
97328,3
3123,12
3123,10
27702,4
27702,6
76891,3
76891,2
76891,1
59812,9
63118,12
1767,2
1767,1
1767,3
32383,11
32383,10
41573,5
41573,6
41573,4
27634,11
27634,12
11408,8
67553,2
67553,1
52971,4
52971,6
52971,5
84457,12
84457,10
84457,11
2974,1
2974,2
31741,10
31741,12
31741,11
39810,5
90609,7
68178,10
68178,11
68178,12
80598,12
46996,11
46996,10
46996,12
78641,9
73758,6
73758,5
73758,4
95063,6
23564,7
23564,8
59914,2
40508,1
9968,12
9968,10
86228,9
86228,7
54804,1
54804,3
54804,2
51579,7
12118,2
50444,1
90795,10
90795,11
39302,8
39302,9
55847,5
55847,6
55847,4
71494,1
6590,9
6590,8
61919,5
61919,6
61919,4
41773,8
41773,7
41773,9
2764,9
2764,8
2764,7
16478,4
16478,5
40338,5
41534,5
41534,4
51042,8
51042,7
68577,3
68577,2
80720,2
80720,3
80720,1
4252,11
4252,12
65122,3
65122,1
65122,2
71422,2
71422,1
71422,3
52952,4
52952,5
87861,9
87861,8
87861,7
67793,11
91168,3
91168,2
58666,6
37554,12
21689,4
21689,6
20062,2
20062,1
20062,3
88309,12
88309,11
60442,5
70841,12
70841,10
70841,11
30811,5
30811,4
4967,2
4967,1
4967,3
37924,3
37924,1
37924,2
23550,12
23550,11
23550,10
92747,4
92747,6
92747,5
48162,7
37015,6
37015,5
10505,9
10505,7
10505,8
57072,8
57072,9
57072,7
33675,3
33675,2
58119,7
58119,9
58119,8
64015,1
45885,3
45885,1
27376,12
27376,11
27376,10
88893,5
88893,6
2482,8
2482,9
7150,12
7150,11
97536,8
95049,7
98654,11
98654,10
93396,6
93396,4
51727,3
77549,5
77549,4
20677,7
69762,5
35111,8
72679,3
72679,1
72679,2
88160,1
89815,1
89815,3
89815,2
51068,8
43853,5
17991,2
17991,1
47676,3
47676,2
65545,9
65545,8
27555,7
27555,9
27555,8
10854,5
10854,4
10854,6
64218,6
64218,4
7540,6
7540,4
90458,1
27310,9
24021,6
24021,4
24021,5
65048,7
65048,9
65048,8
80124,6
80124,4
80124,5
21761,1
58858,2
58858,3
44720,5
57587,11
50578,12
68945,6
